==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Use Label Smooting

Epoch: 0
 [>................................................................]  Step: 5s522ms | Tot: 0ms | Loss: 2.614 | Acc: 5.859% (15/256)          1/196 
 [>................................................................]  Step: 100ms | Tot: 100ms | Loss: 4.080 | Acc: 8.594% (44/512)          2/196 
 [>................................................................]  Step: 97ms | Tot: 197ms | Loss: 5.327 | Acc: 9.896% (76/768)           3/196 
 [>................................................................]  Step: 98ms | Tot: 296ms | Loss: 5.222 | Acc: 10.645% (109/1024)        4/196 
 [=>...............................................................]  Step: 97ms | Tot: 393ms | Loss: 5.191 | Acc: 10.391% (133/1280)        5/196 
 [=>...............................................................]  Step: 96ms | Tot: 489ms | Loss: 5.024 | Acc: 10.938% (168/1536)        6/196 
 [=>...............................................................]  Step: 96ms | Tot: 586ms | Loss: 4.849 | Acc: 11.272% (202/1792)        7/196 
 [==>..............................................................]  Step: 97ms | Tot: 683ms | Loss: 4.640 | Acc: 11.035% (226/2048)        8/196 
 [=========================>.......................................]  Step: 97ms | Tot: 7s625ms | Loss: 2.381 | Acc: 21.835% (4416/20224)    79/196 
 [==========================>......................................]  Step: 97ms | Tot: 7s723ms | Loss: 2.376 | Acc: 21.924% (4490/20480)    80/196 
 [==========================>......................................]  Step: 97ms | Tot: 7s821ms | Loss: 2.371 | Acc: 22.000% (4562/20736)    81/196 
 [==========================>......................................]  Step: 97ms | Tot: 7s919ms | Loss: 2.365 | Acc: 22.142% (4648/20992)    82/196 
 [===========================>.....................................]  Step: 98ms | Tot: 8s17ms | Loss: 2.360 | Acc: 22.252% (4728/21248)     83/196 
 [===========================>.....................................]  Step: 98ms | Tot: 8s115ms | Loss: 2.355 | Acc: 22.396% (4816/21504)    84/196 
 [===========================>.....................................]  Step: 97ms | Tot: 8s213ms | Loss: 2.350 | Acc: 22.569% (4911/21760)    85/196 
 [============================>....................................]  Step: 97ms | Tot: 8s311ms | Loss: 2.345 | Acc: 22.652% (4987/22016)    86/196 
 [============================>....................................]  Step: 97ms | Tot: 8s408ms | Loss: 2.341 | Acc: 22.724% (5061/22272)    87/196 
 [============================>....................................]  Step: 98ms | Tot: 8s507ms | Loss: 2.337 | Acc: 22.803% (5137/22528)    88/196 
 [=============================>...................................]  Step: 98ms | Tot: 8s605ms | Loss: 2.333 | Acc: 22.876% (5212/22784)    89/196 
 [=============================>...................................]  Step: 98ms | Tot: 8s704ms | Loss: 2.328 | Acc: 22.973% (5293/23040)    90/196 
 [=============================>...................................]  Step: 98ms | Tot: 8s802ms | Loss: 2.323 | Acc: 23.103% (5382/23296)    91/196 
 [==============================>..................................]  Step: 98ms | Tot: 8s900ms | Loss: 2.319 | Acc: 23.191% (5462/23552)    92/196 
 [==============================>..................................]  Step: 97ms | Tot: 8s998ms | Loss: 2.315 | Acc: 23.303% (5548/23808)    93/196 
 [==============================>..................................]  Step: 98ms | Tot: 9s96ms | Loss: 2.310 | Acc: 23.404% (5632/24064)     94/196 
 [===============================>.................................]  Step: 97ms | Tot: 9s194ms | Loss: 2.305 | Acc: 23.540% (5725/24320)    95/196 
 [===============================>.................................]  Step: 98ms | Tot: 9s292ms | Loss: 2.302 | Acc: 23.596% (5799/24576)    96/196 
 [===============================>.................................]  Step: 98ms | Tot: 9s390ms | Loss: 2.298 | Acc: 23.647% (5872/24832)    97/196 
 [================================>................................]  Step: 98ms | Tot: 9s488ms | Loss: 2.294 | Acc: 23.824% (5977/25088)    98/196 
 [================================>................................]  Step: 97ms | Tot: 9s586ms | Loss: 2.291 | Acc: 23.852% (6045/25344)    99/196 
 [================================>................................]  Step: 97ms | Tot: 9s684ms | Loss: 2.288 | Acc: 23.922% (6124/25600)    100/196 
 [=================================>...............................]  Step: 97ms | Tot: 9s782ms | Loss: 2.284 | Acc: 23.963% (6196/25856)    101/196 
 [=================================>...............................]  Step: 98ms | Tot: 9s880ms | Loss: 2.281 | Acc: 24.054% (6281/26112)    102/196 
 [=================================>...............................]  Step: 98ms | Tot: 9s978ms | Loss: 2.277 | Acc: 24.185% (6377/26368)    103/196 
 [==================================>..............................]  Step: 98ms | Tot: 10s76ms | Loss: 2.273 | Acc: 24.271% (6462/26624)    104/196 
 [==================================>..............................]  Step: 98ms | Tot: 10s174ms | Loss: 2.269 | Acc: 24.356% (6547/26880)   105/196 
 [==================================>..............................]  Step: 97ms | Tot: 10s272ms | Loss: 2.265 | Acc: 24.488% (6645/27136)   106/196 
 [===================================>.............................]  Step: 97ms | Tot: 10s370ms | Loss: 2.261 | Acc: 24.598% (6738/27392)   107/196 
 [===================================>.............................]  Step: 98ms | Tot: 10s468ms | Loss: 2.258 | Acc: 24.646% (6814/27648)   108/196 
 [===================================>.............................]  Step: 98ms | Tot: 10s566ms | Loss: 2.255 | Acc: 24.753% (6907/27904)   109/196 
 [====================================>............................]  Step: 98ms | Tot: 10s665ms | Loss: 2.252 | Acc: 24.851% (6998/28160)   110/196 
 [====================================>............................]  Step: 98ms | Tot: 10s763ms | Loss: 2.248 | Acc: 24.968% (7095/28416)   111/196 
 [====================================>............................]  Step: 98ms | Tot: 10s861ms | Loss: 2.245 | Acc: 25.045% (7181/28672)   112/196 
 [=====================================>...........................]  Step: 97ms | Tot: 10s959ms | Loss: 2.242 | Acc: 25.114% (7265/28928)   113/196 
 [=====================================>...........................]  Step: 97ms | Tot: 11s57ms | Loss: 2.238 | Acc: 25.195% (7353/29184)    114/196 
 [=====================================>...........................]  Step: 98ms | Tot: 11s155ms | Loss: 2.235 | Acc: 25.275% (7441/29440)   115/196 
 [======================================>..........................]  Step: 98ms | Tot: 11s254ms | Loss: 2.232 | Acc: 25.354% (7529/29696)   116/196 
 [======================================>..........................]  Step: 97ms | Tot: 11s352ms | Loss: 2.228 | Acc: 25.454% (7624/29952)   117/196 
 [======================================>..........................]  Step: 98ms | Tot: 11s450ms | Loss: 2.225 | Acc: 25.543% (7716/30208)   118/196 
 [=======================================>.........................]  Step: 97ms | Tot: 11s548ms | Loss: 2.221 | Acc: 25.643% (7812/30464)   119/196 
 [=======================================>.........................]  Step: 97ms | Tot: 11s645ms | Loss: 2.219 | Acc: 25.664% (7884/30720)   120/196 
 [=======================================>.........................]  Step: 98ms | Tot: 11s744ms | Loss: 2.216 | Acc: 25.726% (7969/30976)   121/196 
 [========================================>........................]  Step: 98ms | Tot: 11s843ms | Loss: 2.213 | Acc: 25.807% (8060/31232)   122/196 
 [========================================>........................]  Step: 98ms | Tot: 11s941ms | Loss: 2.210 | Acc: 25.886% (8151/31488)   123/196 
 [========================================>........................]  Step: 98ms | Tot: 12s40ms | Loss: 2.206 | Acc: 25.995% (8252/31744)    124/196 
 [=========================================>.......................]  Step: 99ms | Tot: 12s139ms | Loss: 2.204 | Acc: 26.047% (8335/32000)   125/196 
 [=========================================>.......................]  Step: 98ms | Tot: 12s238ms | Loss: 2.200 | Acc: 26.113% (8423/32256)   126/196 
 [=========================================>.......................]  Step: 98ms | Tot: 12s336ms | Loss: 2.198 | Acc: 26.166% (8507/32512)   127/196 
 [==========================================>......................]  Step: 98ms | Tot: 12s434ms | Loss: 2.196 | Acc: 26.233% (8596/32768)   128/196 
 [==========================================>......................]  Step: 98ms | Tot: 12s532ms | Loss: 2.193 | Acc: 26.363% (8706/33024)   129/196 
 [==========================================>......................]  Step: 98ms | Tot: 12s630ms | Loss: 2.190 | Acc: 26.445% (8801/33280)   130/196 
 [===========================================>.....................]  Step: 98ms | Tot: 12s729ms | Loss: 2.186 | Acc: 26.530% (8897/33536)   131/196 
 [===========================================>.....................]  Step: 98ms | Tot: 12s827ms | Loss: 2.184 | Acc: 26.622% (8996/33792)   132/196 
 [===========================================>.....................]  Step: 98ms | Tot: 12s925ms | Loss: 2.181 | Acc: 26.689% (9087/34048)   133/196 
 [============================================>....................]  Step: 98ms | Tot: 13s24ms | Loss: 2.178 | Acc: 26.764% (9181/34304)    134/196 
 [============================================>....................]  Step: 98ms | Tot: 13s122ms | Loss: 2.175 | Acc: 26.832% (9273/34560)   135/196 
 [============================================>....................]  Step: 98ms | Tot: 13s220ms | Loss: 2.173 | Acc: 26.861% (9352/34816)   136/196 
 [=============================================>...................]  Step: 98ms | Tot: 13s319ms | Loss: 2.171 | Acc: 26.970% (9459/35072)   137/196 
 [=============================================>...................]  Step: 98ms | Tot: 13s417ms | Loss: 2.168 | Acc: 27.072% (9564/35328)   138/196 
 [=============================================>...................]  Step: 98ms | Tot: 13s515ms | Loss: 2.166 | Acc: 27.189% (9675/35584)   139/196 
 [==============================================>..................]  Step: 98ms | Tot: 13s614ms | Loss: 2.163 | Acc: 27.271% (9774/35840)   140/196 
 [==============================================>..................]  Step: 98ms | Tot: 13s712ms | Loss: 2.160 | Acc: 27.360% (9876/36096)   141/196 
 [==============================================>..................]  Step: 98ms | Tot: 13s811ms | Loss: 2.158 | Acc: 27.443% (9976/36352)   142/196 
 [===============================================>.................]  Step: 98ms | Tot: 13s909ms | Loss: 2.156 | Acc: 27.513% (10072/36608)  143/196 
 [===============================================>.................]  Step: 98ms | Tot: 14s7ms | Loss: 2.153 | Acc: 27.591% (10171/36864)    144/196 
 [===============================================>.................]  Step: 98ms | Tot: 14s105ms | Loss: 2.151 | Acc: 27.635% (10258/37120)  145/196 
 [================================================>................]  Step: 98ms | Tot: 14s203ms | Loss: 2.149 | Acc: 27.708% (10356/37376)  146/196 
 [================================================>................]  Step: 98ms | Tot: 14s301ms | Loss: 2.146 | Acc: 27.793% (10459/37632)  147/196 
 [================================================>................]  Step: 98ms | Tot: 14s400ms | Loss: 2.144 | Acc: 27.861% (10556/37888)  148/196 
 [=================================================>...............]  Step: 98ms | Tot: 14s498ms | Loss: 2.141 | Acc: 27.947% (10660/38144)  149/196 
 [=================================================>...............]  Step: 98ms | Tot: 14s596ms | Loss: 2.138 | Acc: 28.021% (10760/38400)  150/196 
 [=================================================>...............]  Step: 98ms | Tot: 14s694ms | Loss: 2.136 | Acc: 28.099% (10862/38656)  151/196 
 [==================================================>..............]  Step: 98ms | Tot: 14s793ms | Loss: 2.134 | Acc: 28.171% (10962/38912)  152/196 
 [==================================================>..............]  Step: 98ms | Tot: 14s891ms | Loss: 2.132 | Acc: 28.248% (11064/39168)  153/196 
 [==================================================>..............]  Step: 97ms | Tot: 14s989ms | Loss: 2.130 | Acc: 28.292% (11154/39424)  154/196 
 [===================================================>.............]  Step: 98ms | Tot: 15s87ms | Loss: 2.127 | Acc: 28.357% (11252/39680)   155/196 
 [===================================================>.............]  Step: 98ms | Tot: 15s185ms | Loss: 2.124 | Acc: 28.476% (11372/39936)  156/196 
 [===================================================>.............]  Step: 98ms | Tot: 15s283ms | Loss: 2.123 | Acc: 28.541% (11471/40192)  157/196 
 [====================================================>............]  Step: 97ms | Tot: 15s381ms | Loss: 2.120 | Acc: 28.607% (11571/40448)  158/196 
 [====================================================>............]  Step: 97ms | Tot: 15s479ms | Loss: 2.118 | Acc: 28.695% (11680/40704)  159/196 
 [====================================================>............]  Step: 98ms | Tot: 15s578ms | Loss: 2.115 | Acc: 28.772% (11785/40960)  160/196 
 [=====================================================>...........]  Step: 98ms | Tot: 15s676ms | Loss: 2.113 | Acc: 28.836% (11885/41216)  161/196 
 [=====================================================>...........]  Step: 98ms | Tot: 15s775ms | Loss: 2.111 | Acc: 28.880% (11977/41472)  162/196 
 [=====================================================>...........]  Step: 98ms | Tot: 15s873ms | Loss: 2.108 | Acc: 28.959% (12084/41728)  163/196 
 [======================================================>..........]  Step: 98ms | Tot: 15s971ms | Loss: 2.106 | Acc: 29.006% (12178/41984)  164/196 
 [======================================================>..........]  Step: 98ms | Tot: 16s69ms | Loss: 2.104 | Acc: 29.062% (12276/42240)   165/196 
 [======================================================>..........]  Step: 98ms | Tot: 16s168ms | Loss: 2.102 | Acc: 29.172% (12397/42496)  166/196 
 [=======================================================>.........]  Step: 98ms | Tot: 16s266ms | Loss: 2.100 | Acc: 29.229% (12496/42752)  167/196 
 [=======================================================>.........]  Step: 98ms | Tot: 16s364ms | Loss: 2.097 | Acc: 29.350% (12623/43008)  168/196 
 [=======================================================>.........]  Step: 98ms | Tot: 16s463ms | Loss: 2.095 | Acc: 29.445% (12739/43264)  169/196 
 [========================================================>........]  Step: 98ms | Tot: 16s561ms | Loss: 2.093 | Acc: 29.527% (12850/43520)  170/196 
 [========================================================>........]  Step: 98ms | Tot: 16s660ms | Loss: 2.090 | Acc: 29.617% (12965/43776)  171/196 
 [========================================================>........]  Step: 98ms | Tot: 16s758ms | Loss: 2.088 | Acc: 29.694% (13075/44032)  172/196 
 [=========================================================>.......]  Step: 98ms | Tot: 16s857ms | Loss: 2.086 | Acc: 29.764% (13182/44288)  173/196 
 [=========================================================>.......]  Step: 98ms | Tot: 16s955ms | Loss: 2.084 | Acc: 29.854% (13298/44544)  174/196 
 [=========================================================>.......]  Step: 100ms | Tot: 17s55ms | Loss: 2.082 | Acc: 29.922% (13405/44800)  175/196 
 [==========================================================>......]  Step: 103ms | Tot: 17s159ms | Loss: 2.081 | Acc: 29.956% (13497/45056) 176/196 
 [==========================================================>......]  Step: 98ms | Tot: 17s257ms | Loss: 2.079 | Acc: 30.032% (13608/45312)  177/196 
 [==========================================================>......]  Step: 98ms | Tot: 17s355ms | Loss: 2.077 | Acc: 30.093% (13713/45568)  178/196 
 [===========================================================>.....]  Step: 98ms | Tot: 17s453ms | Loss: 2.075 | Acc: 30.146% (13814/45824)  179/196 
 [===========================================================>.....]  Step: 98ms | Tot: 17s552ms | Loss: 2.074 | Acc: 30.191% (13912/46080)  180/196 
 [===========================================================>.....]  Step: 98ms | Tot: 17s650ms | Loss: 2.072 | Acc: 30.264% (14023/46336)  181/196 
